momento1;momento2;momento3;momento4;momento5;momento6;momento7;circularidad;convexidad;esbeltez;nombre
2.81;7.54;9.74;10.24;20.27;15.42;20.6;0.8934664778209853;0.9864260373283974;1.0111110032151789;arandela
2.68;7.61;10.04;9.4;-19.83;14.43;19.12;0.8976182580930583;0.9887126593363822;1.0;arandela
2.76;8.61;10.82;9.67;-21.36;-13.97;19.91;0.8941102496404637;0.9875421219238232;1.0128205128205128;arandela
2.73;7.42;10.22;9.87;20.18;-13.68;19.99;0.8861575301967243;0.9863441279750292;1.0125;arandela
2.74;7.27;10.41;10.03;-20.25;13.68;-22.14;0.8915699791869546;0.9863629769331206;1.0;arandela
2.78;7.24;11.26;9.8;-20.86;13.49;-20.35;0.8930108849193487;0.986907641952469;1.0151515151515151;arandela
2.78;7.24;10.42;10.16;-20.92;14.06;-20.47;0.8863502114902159;0.9856452529846503;1.0047618352826397;arandela
2.63;6.94;10.42;9.06;-19.11;-12.54;-18.86;0.8991773131241794;0.987732848705134;1.0;arandela
2.76;7.5;9.49;9.67;19.32;13.43;19.53;0.8906824364122033;0.9866586718632888;1.004877977592938;arandela
2.78;8.23;11.46;10.38;-21.32;-14.58;-21.86;0.8951330698754061;0.9893422947671627;1.0;arandela
2.83;8.3;11.06;10.12;-21.25;-14.27;20.72;0.8971596179154279;0.9896378074762735;1.0125;arandela
2.76;7.44;10.43;10.08;-20.58;-13.81;20.42;0.8981926365780387;0.9889743071009508;1.0090090168903758;arandela
2.77;7.35;10.75;10.16;-20.67;-13.88;-20.96;0.8939323922275275;0.9881509509110823;1.0126582278481013;arandela
2.85;8.09;11.95;10.1;21.19;14.49;21.42;0.8944470816976567;0.9855169340463458;1.0;arandela
2.92;9.71;11.48;11.05;22.66;-16.14;-22.37;0.8952049870270979;0.9855203619909503;1.0192307692307692;arandela
2.85;8.77;11.44;10.4;-21.93;-14.82;21.33;0.8910740916354098;0.9839945897204689;1.0192307692307692;arandela
2.64;7.58;9.35;9.07;-19.43;12.88;18.28;0.893999065096993;0.9889288142177333;1.0125;arandela
2.13;4.26;10.26;10.32;20.61;12.55;22.33;0.13433231163819476;0.6618527650581191;9.65;clavo
2.13;4.27;6.68;6.66;13.33;8.79;-18.09;0.14549846856772505;0.7028740490278952;9.634782764212584;clavo
1.92;3.85;8.77;8.68;17.41;10.6;-19.32;0.11478642986492701;0.6453629732546023;10.947132356185591;clavo
2.27;4.54;7.41;7.42;14.83;9.69;18.35;0.13502310481670562;0.6864588930682429;9.594529716877812;clavo
2.17;4.35;8.33;8.35;16.69;10.52;19.48;0.12874863124147637;0.6629345904537419;9.842105263157896;clavo
2.27;4.55;9.04;8.93;17.91;11.2;-20.66;0.16909623330626694;0.6508011310084826;7.148983393208262;clavo
1.85;3.72;6.17;6.19;12.37;8.05;-15.83;0.13801333304229202;0.6094173441734417;7.352941176470588;clavo
2.21;4.43;7.88;7.91;15.8;10.12;18.48;0.14490051788538197;0.6424764247642476;7.6204689381914745;clavo
2.08;4.17;6.56;6.56;13.12;8.64;-16.32;0.1246610324913523;0.6857798165137615;9.87569864558076;clavo
2.22;4.46;7.35;7.33;14.68;9.56;-17.79;0.15364094087496993;0.6914430746918057;8.237536238150641;clavo
2.14;4.29;7.01;7.02;14.04;9.17;18.17;0.13979317304770691;0.6690466190676186;8.347192741037407;clavo
2.29;4.6;8.04;8.04;16.09;10.34;-19.92;0.13729863177070303;0.6791561181434599;8.888428286765194;clavo
1.94;3.9;6.49;6.52;13.02;8.47;-16.7;0.14479477070392077;0.6313131313131313;7.004126257592015;clavo
2.24;4.49;10.04;10.79;21.4;13.35;-21.33;0.1530867351333147;0.6382411725516323;7.294117647058823;clavo
1.92;3.87;7.33;7.43;14.81;9.37;-16.3;0.18050037979462108;0.6798225128444652;6.045454545454546;clavo
2.27;4.56;8.06;8.08;16.16;10.36;18.91;0.14727264121753694;0.6277458600878675;7.252170833596923;clavo
2.14;4.28;8.88;8.94;17.85;11.08;19.88;0.12715982283675228;0.6796846351301797;10.301970797124246;clavo
2.28;4.57;8.92;8.95;17.89;11.24;20.32;0.1292980544948593;0.6726228462029356;9.188430530397877;clavo
2.06;4.14;6.95;6.95;13.9;9.02;-17.56;0.10984244911199736;0.6370305164319249;11.264409470566298;clavo
2.2;4.41;8.01;8.02;16.03;10.22;-19.55;0.10845718533211963;0.6519797558797261;10.801771373091755;clavo
2.13;4.27;6.52;6.52;13.04;8.65;16.94;0.1210953634173724;0.6664421997755331;9.866983172968425;clavo
2.22;4.45;7.29;7.29;14.58;9.51;17.78;0.14457343368886147;0.6905940594059405;9.189068130691277;clavo
2.2;4.42;10.21;10.24;20.47;12.53;21.51;0.13168056853815407;0.6898805499211179;9.492487538874451;clavo
1.78;3.6;6.65;6.92;13.71;8.72;16.45;0.18083029703329237;0.5802047781569966;4.5784751250553395;tornillo
2.0;4.01;7.57;7.62;15.22;9.63;-17.81;0.21814810414917632;0.736400559291564;5.999999627945048;tornillo
2.02;4.05;7.48;7.55;15.06;9.57;17.46;0.2087702677396588;0.729957805907173;5.932584093055512;tornillo
1.96;3.95;8.52;8.33;16.76;10.32;17.73;0.22408826782656002;0.7269310280022552;5.623781478014239;tornillo
1.88;3.78;9.82;9.13;18.71;11.04;-18.83;0.20805384234574487;0.701125344187717;6.027536546690898;tornillo
1.85;3.72;8.36;8.86;17.49;10.78;-17.98;0.2119558633089435;0.7172183479029565;6.234695839595285;tornillo
2.14;4.32;9.28;8.97;18.21;11.18;18.3;0.14578978327342598;0.6025286867828304;4.4;tornillo
2.19;4.41;8.36;8.62;17.11;10.82;19.38;0.16669483114740632;0.5903197925669835;4.504108425818598;tornillo
2.26;4.55;8.02;8.15;16.23;10.42;18.18;0.16599303019008713;0.5823686553873553;4.631484075994841;tornillo
2.25;4.52;8.8;9.2;18.21;11.47;-19.05;0.16807534293350876;0.6224489795918368;4.713665158746686;tornillo
2.24;4.5;7.89;7.97;15.9;10.23;-18.14;0.15966989314652452;0.6141818181818182;4.868244323236386;tornillo
1.73;3.49;6.99;7.45;14.68;9.2;-16.44;0.17449022936907294;0.5838457238680828;4.633913996764955;tornillo
2.15;4.34;8.55;8.99;17.76;11.16;18.89;0.2877868818752633;0.7358976050669658;4.200000488290133;tornillo
2.12;4.28;7.7;7.87;15.65;10.01;17.24;0.28588785363623703;0.7078568490333196;3.782608695652174;tornillo
2.15;4.34;7.53;7.66;15.25;9.83;17.3;0.27344626408918515;0.7250573621330801;3.840000077204049;tornillo
2.17;4.37;8.13;8.38;16.63;10.57;-18.6;0.2537791644632163;0.7177290142807384;3.872611490416764;tornillo
1.8;3.64;6.65;6.87;13.62;8.68;-15.41;0.17734780930218222;0.5897219882055602;4.4658807014489685;tornillo
1.82;3.68;7.7;8.46;16.54;10.3;-17.38;0.17921323958121932;0.5909793018226753;4.669758688925496;tornillo
1.83;3.69;7.44;7.88;15.54;9.73;-16.59;0.1949120941971529;0.6051592524348512;4.483546536819626;tornillo
1.89;3.81;7.49;7.96;15.68;9.86;-16.84;0.1813241438582201;0.5916045508042369;4.522155607157323;tornillo
1.86;3.75;7.53;8.13;15.97;10.01;-17.04;0.1802657373570611;0.5825407608695652;4.363372281529062;tornillo
2.51;5.1;9.51;8.91;18.12;11.46;18.89;0.22581592786484714;0.6811498211683666;3.0430108976643147;tornillo
2.58;5.26;11.13;9.49;20.37;12.12;-19.82;0.24247139576313664;0.6889895138226882;3.0322577501471386;tornillo
2.63;8.5;10.65;10.14;20.73;14.44;20.65;0.8569655323726622;0.9811815150071462;1.1020408163265305;tuerca
2.78;8.06;10.65;10.31;20.99;14.58;20.91;0.8663366255628098;0.9826495203102674;1.018181818181818;tuerca
2.82;8.79;12.3;11.56;23.69;-16.27;23.6;0.8596795957062389;0.9751707014276847;1.1063219800259916;tuerca
2.8;9.12;10.75;10.97;22.55;15.55;21.84;0.8512598965457285;0.9751199040767387;1.1129032566819774;tuerca
2.67;8.08;11.21;11.24;22.5;-15.44;-22.86;0.8395826091354331;0.9752791068580542;1.0727272727272728;tuerca
2.63;9.6;10.21;10.03;20.26;14.84;-20.37;0.8604231621447029;0.9841389728096677;1.127659574468085;tuerca
2.54;6.88;10.44;9.63;20.26;-13.34;19.68;0.8563550307600329;0.9828383823309954;1.0;tuerca
2.69;8.4;10.63;9.1;19.32;13.31;-19.02;0.8635199796728195;0.9819354838709677;1.0461538461538462;tuerca
2.61;7.16;10.3;9.27;-19.79;12.95;-19.07;0.8584462008416197;0.9805855161787366;1.055776902925892;tuerca
2.94;8.36;11.7;11.51;-23.11;15.83;23.97;0.8398466556209689;0.9739703459637562;1.0878136558456986;tuerca
2.58;7.73;10.3;9.59;-20.45;-14.28;-19.54;0.8542615792226961;0.9821475800052896;1.120253166029003;tuerca
2.66;8.07;10.61;9.91;20.18;13.95;20.86;0.8498078186431612;0.9834132967786154;1.1076923076923078;tuerca
2.77;8.7;10.5;10.53;-22.35;15.16;21.05;0.860194516733259;0.9789590254706534;1.1055900258121074;tuerca
2.78;7.47;10.46;11.02;21.88;15.3;21.94;0.8695359956480093;0.980900109769484;1.0377358490566038;tuerca
